	Name	Sector	Financial Statement Type	Price	Trailing PE	Forward PE	Market Cap	Dividend Yield	Payout Ratio	Revenue	Revenue Growth	Revenue Growth Y2Y	Net Income	Avg Net Income	Min Net Income	Max Net Income	EBIT Margin	EBITDA Margin	Operating Cash Flow	Equity Ratio	Earnings Date	Ex-Dividend Date
HFWA	Heritage Financial Corporation	Financial Services	Bank	19.90	11.51	10.66	703.36	4.42	50.29	303.13	6.24	17.93	61.76	68.14	46.57	98.03				11.89		
GNTY	Guaranty Bancshares, Inc.	Financial Services	Bank	32.20	11.91	12.55	351.87	3.02	35.94	179.00	14.50	22.03	30.04	30.76	20.60	40.45				9.52		
HBT	HBT Financial, Inc.	Financial Services	Bank	20.24	9.41	9.01	617.12	3.90	32.85	265.05	11.66	41.15	65.84	57.68	36.84	66.86				9.65		
CCNE	CNB Financial Corporation	Financial Services	Bank	22.28	8.37	8.51	446.14	3.28	27.45	248.50	18.14	16.65	63.19	41.88	23.86	63.19			64.05	9.69		
TOWN	TowneBank	Financial Services	Bank	29.23	12.17	11.38	2105.26	3.56	41.56	941.58	10.70	26.64	153.72	162.70	133.79	215.38				12.12		
EGBN	Eagle Bancorp, Inc.	Financial Services	Bank	26.88	7.51	8.79	741.86	7.26	40.91	646.86	11.11	44.30	100.53	140.93	100.53	176.69				10.92		
NFBK	Northfield Bancorp, Inc. (Staten Island, NY)	Financial Services	Bank	12.51	13.99	12.03	535.63	4.32	60.47	220.69	8.40	17.59	37.67	47.79	36.99	70.65				12.49		
FRME	First Merchants Corporation	Financial Services	Bank	34.57	9.06	9.52	2009.13	3.96	35.92	999.49	21.27	40.19	223.79	187.27	148.60	223.79				12.28		
SBCF	Seacoast Banking Corporation of Florida	Financial Services	Bank	25.62	19.97	14.11	2084.19	2.93	57.72	768.13	32.72	72.00	104.03	96.45	67.28	124.40				14.46		
OSBC	Old Second Bancorp, Inc.	Financial Services	Bank	13.99	6.74	7.52	608.79	1.47	9.90	326.15	26.94	25.64	91.73	46.75	20.04	91.73				10.09		
NBTB	NBT Bancorp Inc.	Financial Services	Bank	36.62	13.42	11.01	1674.92	3.60	46.79	664.97	8.36	23.22	118.78	127.27	104.39	154.88				10.71		
CZNC	Citizens & Northern Corporation	Financial Services	Bank	21.18	12.91	11.32	310.03	5.52	53.50	117.08	16.25	6.07	26.62	23.58	19.22	30.55			34.60	10.16		
FFBC	First Financial Bancorp.	Financial Services	Bank	23.03	8.33	9.79	2133.07	4.10	34.20	1115.43	14.65	43.99	255.86	200.85	155.81	255.86				12.94		
FBMS	The First Bancshares, Inc.	Financial Services	Bank	25.97	10.64	9.08	798.50	3.70	37.66	387.64	44.32	63.32	75.46	53.34	21.23	75.46				11.86		
CFB	CrossFirst Bankshares, Inc.	Financial Services	Bank	14.56	10.54	8.51	696.62			265.79	15.78	28.52	61.60	38.34	12.60	69.41			80.35	9.22		
TCBX	Third Coast Bancshares, Inc.	Financial Services	Bank	19.94	10.27	8.60	258.49			274.75	74.51	70.47	33.40	18.90	11.42	33.40				9.37		
BWFG	Bankwell Financial Group, Inc.	Financial Services	Bank	29.34	5.94	7.50	218.74	2.88	17.13	193.30	26.04	59.77	36.66	23.71	5.90	37.43				8.26		
SPFI	South Plains Financial, Inc.	Financial Services	Bank	28.61	7.09	10.50	444.58	1.92	13.61	291.26	14.22	22.73	62.74	47.24	29.22	62.74				9.68		
HOMB	Home Bancshares, Inc. (Conway, AR)	Financial Services	Bank	24.08	12.08	11.96	4723.77	3.07	37.11	1344.99	14.13	29.59	392.93	303.60	214.45	392.93				16.73		
FMAO	Farmers & Merchants Bancorp, Inc.	Financial Services	Bank	23.48	12.70	15.59	308.86	3.83	47.19	116.69	24.89	23.54	32.52	20.36	12.72	32.52			40.67	9.89		
SFNC	Simmons First National Corporation	Financial Services	Bank	19.67	10.93	11.59	2379.75	4.42	42.70	1365.73	13.13	32.36	175.06	235.23	175.06	271.16				12.53		
CIVB	Civista Bancshares, Inc.	Financial Services	Bank	17.81	5.89	7.77	268.24	3.78	20.34	150.33	20.13	12.86	39.43	29.34	14.14	40.55			25.18	9.46		
RBB	RBB Bancorp	Financial Services	Bank	18.15	7.90	10.05	329.20	3.59	28.57	236.17	21.59	22.99	42.47	45.32	32.93	64.33				12.70		
FLIC	The First of Long Island Corporation	Financial Services	Bank	12.26	9.11	9.46	271.54	6.99	63.64	161.82	3.03	10.36	26.24	40.10	26.24	46.93				8.97		
MCBC	Macatawa Bank Corporation	Financial Services	Bank	11.14	8.46	8.33	366.29	3.38	26.19	132.25	10.56	39.32	43.22	32.58	26.38	43.22				10.44		
TRST	TrustCo Bank Corp NY	Financial Services	Bank	29.81	9.38	9.29	549.81	4.97	46.75	244.52	4.58	18.78	58.65	61.19	52.45	75.23				10.46		
FULT	Fulton Financial Corporation	Financial Services	Bank	15.89	9.51	10.12	2553.66	4.37	39.02	1500.91	11.46	37.45	284.28	243.26	178.04	286.98				9.98		
VLY	Valley National Bancorp	Financial Services	Bank	9.81	10.13	8.02	4884.17	4.58	46.32	3364.62	32.03	54.09	498.51	417.17	261.43	568.85				11.00		
STBA	S&T Bancorp, Inc.	Financial Services	Bank	34.90	8.91	11.08	1274.68	3.96	34.49	399.01	4.42	12.76	135.52	94.09	21.04	135.52			240.43	13.00		
SAMG	Silvercrest Asset Management Group Inc.	Financial Services	Industry	17.47	13.67	9.42	155.83	4.56	59.84	123.22	6.97	-6.37	18.83	11.18	5.34	18.83	31.30	34.45	23.38	39.78		
FHI	Federated Hermes, Inc.	Financial Services	Industry	35.98	10.28	8.74	3015.47	3.20	32.65	1441.50	6.73	10.85	239.50	265.76	220.30	326.36	23.07	25.01	323.95	51.75		
SWKH	SWK Holdings Corporation	Financial Services	Industry	17.54	13.95	11.93	216.30			41.48	2.13	-26.13	13.49	12.95	3.05	25.93	24.03	30.29	8.20	93.43		
VCTR	Victory Capital Holdings, Inc.	Financial Services	Industry	34.53	11.10	6.84	2225.82	3.79	39.80	854.80	21.74	-3.98	275.51	158.07	25.83	278.39	46.38	51.43	335.21	41.93		
NMIH	NMI Holdings, Inc.	Financial Services	Insurance	32.15	8.65	7.88	2588.10			523.35	37.28	7.89	292.90	166.26	22.05	292.90	78.03	80.30	313.39	64.14		
ACT	Enact Holdings, Inc.	Financial Services	Insurance	29.07	7.10	7.76	4549.94	2.25	14.96	1095.05	7.55	-2.04	704.16	550.50	370.42	704.16	86.75	86.75	560.51	71.83		
ZYXI	Zynex, Inc.	Healthcare	Industry	11.70	27.53	21.93	401.38			158.17	115.00	21.39	17.05	11.61	7.37	17.10	14.50	16.48	13.75	56.98		
INVA	Innoviva, Inc.	Healthcare	Industry	16.54	21.60	19.76	1038.20			331.34	10.51	-15.45	213.92	231.78	134.14	395.06	136.73	142.62	201.73	45.94		
CORT	Corcept Therapeutics Incorporated	Healthcare	Industry	22.00	26.38	20.89	2175.01			401.86	30.48	9.80	101.42	103.11	75.41	129.12	28.03	28.22	120.32	86.02		
ATSG	Air Transport Services Group, Inc.	Industrials	Industry	15.90	10.47	9.80	1011.08			2045.47	18.30	17.94	198.58	101.85	18.50	231.42	13.96	31.35	472.12	39.35		
GEO	The GEO Group, Inc.	Industrials	Industry	11.56	13.40	9.84	1402.53			2376.73	1.00	5.32	171.81	136.70	77.42	171.81	14.52	20.12	296.41	31.02		
CMRE	Costamare Inc.	Industrials	Industry	10.98	2.93	4.01	1261.05	4.30	12.60	1113.86	34.01	40.35	554.96	206.34	8.88	554.96	59.46	74.36	581.59	44.12		
CIX	CompX International Inc.	Industrials	Industry	24.82	14.36	14.98	297.01	4.15	59.52	166.56	9.73	18.28	20.87	15.38	10.32	20.87	15.27	17.66	16.89	89.32		
THR	Thermon Group Holdings, Inc.	Industrials	Industry	33.66	26.65	15.46	1104.58			440.59	8.55	23.87	33.67	16.87	0.88	33.67	12.53	16.89	57.71	64.50		
ULH	Universal Logistics Holdings, Inc.	Industrials	Industry	30.15	7.65	8.01	802.19	1.38	10.53	2015.46	13.13	15.10	168.63	68.07	28.15	168.63	12.08	15.88	213.41	37.13		
EBF	Ennis, Inc.	Industrials	Industry	20.63	11.91	14.45	527.07	4.91	58.48	431.84	3.33	7.96	47.30	34.84	24.09	47.30	15.32	19.34	46.78	84.16		
REFI	Chicago Atlantic Real Estate Finance, Inc.	Real Estate	Industry	16.05	7.90	7.35	288.55	11.85	93.53	51.47	364.75	364.75	32.29	20.89	9.50	32.29	62.74	62.74	17.01	76.92		
LTC	LTC Properties, Inc.	Real Estate	Industry	32.10	16.32	16.94	1290.80	7.31	119.37	175.15	0.84	12.77	100.02	95.67	55.86	154.98	34.97	56.38	105.59	50.02		
GTY	Getty Realty Corp.	Real Estate	Industry	27.88	19.48	22.31	1457.73	6.51	121.13	165.59	7.56	6.55	90.04	61.15	47.19	90.04	60.92	85.01	93.09	48.64		
EPRT	Essential Properties Realty Trust, Inc.	Real Estate	Industry	25.14	20.93	20.59	3900.36	4.58	93.28	286.51	85.14	24.44	134.13	55.98	6.30	134.13	60.48	91.39	211.02	62.21		
FCPT	Four Corners Property Trust, Inc.	Real Estate	Industry	23.85	21.68	22.08	2122.81	5.89	125.93	223.19	13.51	11.95	97.77	81.18	71.39	97.77	56.39	74.98	142.00	51.67		
AFCG	AFC Gamma, Inc.	Real Estate	Industry	11.81	7.29	5.61	238.54	16.47	130.00	75.13	621.43	100.55	35.93	20.42	4.31	35.93	68.85	68.85	31.32	65.31		
PLAB	Photronics, Inc.	Technology	Industry	29.30	14.39	11.24	1829.32			892.08	13.33	8.19	125.48	67.56	29.79	125.48	28.37	37.43	302.18	63.88		
VPG	Vishay Precision Group, Inc.	Technology	Industry	32.36	14.43	15.63	431.44			362.58	8.51	14.05	36.06	21.21	10.79	36.06	12.08	16.31	33.03	64.30		
SHLS	Shoals Technologies Group, Inc.	Technology	Industry	13.50	15.31	15.87	2239.65			326.94	53.78	53.34	127.61	39.50	2.35	127.61	20.29	23.50	39.45	48.98		
SPNS	Sapiens International Corporation N.V.	Technology	Industry	28.49	26.00	19.09	1521.50	1.87	48.57	474.74	15.27	2.97	52.59	28.99	0.35	52.59	14.31	19.00	43.78	59.92		
AMKR	Amkor Technology, Inc.	Technology	Industry	32.73	19.30	15.44	7781.02	1.00	18.29	7091.59	13.71	15.53	765.82	376.41	120.89	765.82	12.64	21.28	1098.76	53.78		
EXLS	ExlService Holdings, Inc.	Technology	Industry	32.08	29.79	19.43	5158.79			1412.04	17.05	25.82	142.97	86.75	48.89	142.97	13.61	17.58	166.14	56.32		
HCKT	The Hackett Group, Inc.	Technology	Industry	23.45	18.35	13.76	629.73	1.90	34.92	293.74	1.24	5.36	40.80	27.06	5.47	41.55	18.81	19.98	58.90	31.50		
AVA	Avista Corporation	Utilities	Utility	34.38	15.46	14.11	2631.27	5.41	82.73	1710.21	3.66	18.85	155.18	146.89	115.92	196.98	11.12	25.93	124.21	31.48		
YORW	The York Water Company	Utilities	Utility	35.88	22.57	22.29	513.87	2.35	50.99	60.06	4.72	8.97	19.58	15.65	12.97	19.58	40.76	57.64	22.02	40.58		
