,Earnings Dates
LUV,"[datetime.date(2024, 1, 25) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
SWK,"[datetime.date(2024, 2, 1) datetime.date(2024, 5, 2)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 25)]"
SBUX,"[datetime.date(2024, 1, 30) datetime.date(2024, 1, 31)
 datetime.date(2024, 4, 30) datetime.date(2024, 7, 30)
 datetime.date(2024, 10, 31)]"
STT,"[datetime.date(2024, 4, 15) datetime.date(2024, 7, 12)
 datetime.date(2024, 10, 16) datetime.date(2025, 1, 17)]"
STLD,"[datetime.date(2024, 4, 17) datetime.date(2024, 7, 17)
 datetime.date(2024, 10, 16) datetime.date(2025, 1, 21)]"
STE,"[datetime.date(2024, 2, 6) datetime.date(2024, 5, 8)
 datetime.date(2024, 7, 30) datetime.date(2024, 11, 5)]"
SYK,"[datetime.date(2024, 1, 30) datetime.date(2024, 4, 29)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 31)]"
SYF,"[datetime.date(2024, 4, 17) datetime.date(2024, 7, 16)
 datetime.date(2024, 10, 22) datetime.date(2025, 1, 21)]"
SNPS,"[datetime.date(2024, 2, 13) datetime.date(2024, 5, 15)
 datetime.date(2024, 8, 14) datetime.date(2024, 11, 27)]"
SYY,"[datetime.date(2024, 1, 30) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 29)]"
TMUS,[]
TROW,[]
TTWO,[]
TPR,[]
TRGP,[]
TGT,[]
TEL,[]
TDY,[]
TFX,[]
TER,[]
TSLA,[]
TXN,[]
TXT,[]
TMO,[]
TJX,[]
TSCO,[]
TT,[]
TDG,[]
TRV,[]
TRMB,[]
TFC,[]
TYL,[]
TSN,[]
USB,"[datetime.date(2024, 10, 16) datetime.date(2025, 1, 16)
 datetime.date(2025, 4, 16) datetime.date(2025, 7, 17)
 datetime.date(2025, 10, 16) datetime.date(2026, 1, 20)]"
UBER,"[datetime.date(2024, 2, 7) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 30) datetime.date(2024, 11, 5)]"
UDR,"[datetime.date(2024, 2, 5) datetime.date(2024, 2, 6)
 datetime.date(2024, 2, 7) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 24) datetime.date(2024, 10, 24)]"
ULTA,"[datetime.date(2024, 3, 7) datetime.date(2024, 3, 14)
 datetime.date(2024, 5, 23) datetime.date(2024, 8, 22)
 datetime.date(2024, 11, 28)]"
UNP,"[datetime.date(2024, 1, 25) datetime.date(2024, 4, 18)
 datetime.date(2024, 7, 24) datetime.date(2024, 10, 17)]"
UAL,"[datetime.date(2024, 4, 16) datetime.date(2024, 7, 17)
 datetime.date(2024, 10, 15) datetime.date(2025, 1, 20)]"
UPS,"[datetime.date(2024, 1, 30) datetime.date(2024, 4, 23)
 datetime.date(2024, 8, 6) datetime.date(2024, 10, 24)]"
URI,"[datetime.date(2024, 1, 25) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 24) datetime.date(2024, 10, 23)]"
UNH,"[datetime.date(2024, 4, 12) datetime.date(2024, 7, 12)
 datetime.date(2024, 10, 11) datetime.date(2025, 1, 10)]"
UHS,"[datetime.date(2024, 2, 26) datetime.date(2024, 4, 23)
 datetime.date(2024, 7, 23) datetime.date(2024, 10, 23)]"
VLO,"[datetime.date(2024, 1, 25) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
VTR,"[datetime.date(2024, 2, 7) datetime.date(2024, 2, 14)
 datetime.date(2024, 2, 15) datetime.date(2024, 5, 6)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 31)]"
VLTO,[]
VRSN,"[datetime.date(2024, 2, 8) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
VRSK,"[datetime.date(2024, 2, 21) datetime.date(2024, 2, 26)
 datetime.date(2024, 5, 1) datetime.date(2024, 7, 31)
 datetime.date(2024, 10, 30)]"
VZ,"[datetime.date(2024, 4, 22) datetime.date(2024, 7, 22)
 datetime.date(2024, 10, 22) datetime.date(2025, 1, 21)]"
VRTX,"[datetime.date(2024, 2, 5) datetime.date(2024, 4, 29)
 datetime.date(2024, 7, 30) datetime.date(2024, 11, 4)]"
VFC,"[datetime.date(2024, 2, 5) datetime.date(2024, 2, 6)
 datetime.date(2024, 5, 21) datetime.date(2024, 7, 30)
 datetime.date(2024, 10, 28)]"
VTRS,"[datetime.date(2024, 2, 26) datetime.date(2024, 5, 6)
 datetime.date(2024, 8, 5) datetime.date(2024, 11, 5)]"
VICI,"[datetime.date(2024, 2, 21) datetime.date(2024, 2, 22)
 datetime.date(2024, 2, 23) datetime.date(2024, 4, 29)
 datetime.date(2024, 7, 24) datetime.date(2024, 10, 23)]"
V,"[datetime.date(2024, 1, 25) datetime.date(2024, 4, 23)
 datetime.date(2024, 7, 23) datetime.date(2024, 10, 22)]"
VMC,"[datetime.date(2024, 2, 16) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 24)]"
WRB,"[datetime.date(2024, 4, 18) datetime.date(2024, 7, 18)
 datetime.date(2024, 10, 21)]"
WAB,"[datetime.date(2024, 2, 14) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 23)]"
WBA,"[datetime.date(2024, 3, 26) datetime.date(2024, 6, 25)
 datetime.date(2024, 10, 10) datetime.date(2025, 1, 2)]"
WMT,"[datetime.date(2024, 2, 19) datetime.date(2024, 2, 20)
 datetime.date(2024, 5, 16) datetime.date(2024, 8, 15)
 datetime.date(2024, 11, 14)]"
DIS,"[datetime.date(2024, 2, 6) datetime.date(2024, 2, 7)
 datetime.date(2024, 5, 8) datetime.date(2024, 8, 7)
 datetime.date(2024, 11, 6)]"
WBD,"[datetime.date(2024, 2, 21) datetime.date(2024, 5, 3)
 datetime.date(2024, 8, 1) datetime.date(2024, 11, 6)]"
WM,"[datetime.date(2024, 1, 30) datetime.date(2024, 2, 12)
 datetime.date(2024, 2, 13) datetime.date(2024, 4, 24)
 datetime.date(2024, 7, 23) datetime.date(2024, 10, 22)]"
WAT,"[datetime.date(2024, 2, 6) datetime.date(2024, 5, 7)
 datetime.date(2024, 7, 31) datetime.date(2024, 11, 5)]"
WEC,"[datetime.date(2024, 1, 31) datetime.date(2024, 4, 29)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 29)]"
WFC,"[datetime.date(2024, 4, 12) datetime.date(2024, 7, 12)
 datetime.date(2024, 10, 11) datetime.date(2025, 1, 15)]"
WELL,[]
WST,"[datetime.date(2024, 2, 14) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 24)]"
WDC,"[datetime.date(2024, 1, 25) datetime.date(2024, 1, 29)
 datetime.date(2024, 5, 6) datetime.date(2024, 7, 29)
 datetime.date(2024, 10, 28)]"
WRK,"[datetime.date(2024, 2, 1) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 1) datetime.date(2024, 11, 7)]"
WY,"[datetime.date(2024, 1, 25) datetime.date(2024, 1, 26)
 datetime.date(2024, 4, 25) datetime.date(2024, 7, 25)
 datetime.date(2024, 10, 24)]"
WHR,"[datetime.date(2024, 1, 29) datetime.date(2024, 1, 30)
 datetime.date(2024, 4, 22) datetime.date(2024, 7, 22)
 datetime.date(2024, 10, 23)]"
WMB,"[datetime.date(2024, 2, 19) datetime.date(2024, 5, 1)
 datetime.date(2024, 7, 31) datetime.date(2024, 10, 30)]"
WTW,"[datetime.date(2024, 2, 6)]"
GWW,"[datetime.date(2024, 2, 2) datetime.date(2024, 4, 25)
 datetime.date(2024, 8, 1) datetime.date(2024, 10, 31)]"
WYNN,"[datetime.date(2024, 2, 6) datetime.date(2024, 5, 7)
 datetime.date(2024, 8, 7) datetime.date(2024, 11, 7)]"
XEL,"[datetime.date(2024, 1, 25) datetime.date(2024, 4, 25)
 datetime.date(2024, 7, 25) datetime.date(2024, 10, 25)]"
XYL,"[datetime.date(2024, 2, 6) datetime.date(2024, 5, 2)
 datetime.date(2024, 7, 31) datetime.date(2024, 10, 29)]"
YUM,"[datetime.date(2024, 2, 7) datetime.date(2024, 5, 1)
 datetime.date(2024, 7, 31) datetime.date(2024, 10, 30)
 datetime.date(2025, 2, 5)]"
ZBRA,"[datetime.date(2024, 2, 15) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 30) datetime.date(2024, 10, 29)]"
ZBH,"[datetime.date(2024, 2, 8) datetime.date(2024, 4, 30)
 datetime.date(2024, 7, 30) datetime.date(2024, 11, 5)]"
ZION,"[datetime.date(2024, 4, 22) datetime.date(2024, 7, 22)
 datetime.date(2024, 10, 21) datetime.date(2025, 1, 20)]"
ZTS,"[datetime.date(2024, 2, 13) datetime.date(2024, 5, 2)
 datetime.date(2024, 8, 6) datetime.date(2024, 10, 31)]"
